dataset; method; num_of_feat; wilcoxon_p; f1_results;
yeast5.dat; NO SELECTION; 8; null; [0.4848484848484849,0.28571428571428575,0.16666666666666669,0.22222222222222224,0.7142857142857143,0.0,0.631578947368421,0.4666666666666666]
yeast5.dat; ANOVA; 2; 0.06297905121445523; [0.0,0.0,0.28571428571428575,0.0,0.6666666666666666,0.0,0.3636363636363636,0.4]
yeast5.dat; RELIEF; 2; 0.06297905121445523; [0.0,0.0,0.28571428571428575,0.0,0.6666666666666666,0.0,0.3636363636363636,0.4]
yeast5.dat; INFORATION GAIN; 2; 0.06297905121445523; [0.0,0.0,0.28571428571428575,0.0,0.6666666666666666,0.0,0.3636363636363636,0.4]
yeast5.dat; CHI SQUARE; 2; 0.06297905121445523; [0.0,0.0,0.28571428571428575,0.0,0.6666666666666666,0.0,0.3636363636363636,0.4]
yeast5.dat; CORRELATION COEF; 2; 0.49896229860376107; [0.4242424242424242,0.42857142857142855,0.3529411764705882,0.0,0.4444444444444445,0.0,0.7000000000000001,0.32]
yeast-2_vs_8.dat; NO SELECTION; 8; null; [0.625,0.0,0.0,0.0,0.0,0.0,0.5714285714285715,0.19999999999999998]
yeast-2_vs_8.dat; ANOVA; 1; 0.6547208460185769; [0.625,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0]
yeast-2_vs_8.dat; RELIEF; 1; 0.10880943004054568; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast-2_vs_8.dat; INFORATION GAIN; 1; 0.6547208460185769; [0.625,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0]
yeast-2_vs_8.dat; CHI SQUARE; 1; 0.6547208460185769; [0.625,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0]
yeast-2_vs_8.dat; CORRELATION COEF; 1; 0.10880943004054568; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast4.dat; NO SELECTION; 8; null; [0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.07407407407407407]
yeast4.dat; ANOVA; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast4.dat; RELIEF; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast4.dat; INFORATION GAIN; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast4.dat; CHI SQUARE; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
yeast4.dat; CORRELATION COEF; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
ecoli4.dat; NO SELECTION; 7; null; [0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.9473684210526316,0.7142857142857143]
ecoli4.dat; ANOVA; 1; 0.17971249487899976; [0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.7499999999999999,0.7142857142857143]
ecoli4.dat; RELIEF; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.7499999999999999,0.7142857142857143]
ecoli4.dat; INFORATION GAIN; 1; 0.17971249487899976; [0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.7499999999999999,0.7142857142857143]
ecoli4.dat; CHI SQUARE; 1; 0.17971249487899976; [0.0,0.0,0.0,0.0,0.0,0.0,0.631578947368421,0.7142857142857143]
ecoli4.dat; CORRELATION COEF; 1; 0.10880943004054568; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
abalone9-18.dat; NO SELECTION; 8; null; [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
abalone9-18.dat; ANOVA; 1; 0.31731050786291415; [0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0]
