dataset; method; num_of_feat; num_of_elems; percent; accuracy; balanced_acc; precision; recall; f1_score; tpr_fpr_tnr; matrix; scores

MUSHROOM; NO SELECTION; 22; 4607; 100; 0.9800260529743813; 0.9893023255813953; 0.7688442211055276; 1.0; 0.8693181818181818; (1.0,0.021395348837209303,0.9786046511627907); [[153,46],[0,2104]]; ['all']
MUSHROOM; ANOVA; 4; 4607; 20.0; 0.9813287016934433; 0.9899860270144387; 0.7839195979899497; 1.0; 0.8788732394366198; (1.0,0.020027945971122497,0.9799720540288775); [[156,43],[0,2104]]; [3,7,8,18]
MUSHROOM; RELIEF; 4; 4607; 20.0; 0.9917498914459401; 0.9955252001884126; 0.9045226130653267; 1.0; 0.949868073878628; (1.0,0.008949599623174752,0.9910504003768252); [[180,19],[0,2104]]; [4,18,20,21]
MUSHROOM; INFORATION GAIN; 4; 4607; 20.0; 0.9813287016934433; 0.9899860270144387; 0.7839195979899497; 1.0; 0.8788732394366198; (1.0,0.020027945971122497,0.9799720540288775); [[156,43],[0,2104]]; [4,8,18,19]
MUSHROOM; CHI SQUARE; 4; 4607; 20.0; 0.9874077290490665; 0.9932020628223159; 0.8542713567839196; 1.0; 0.921409214092141; (1.0,0.013595874355368026,0.986404125644632); [[170,29],[0,2104]]; [3,6,7,18]
MUSHROOM; CORRELATION COEF; 4; 4607; 20.0; 0.9465914025184542; 0.972384373596767; 0.38190954773869346; 1.0; 0.5527272727272727; (1.0,0.0552312528064661,0.9447687471935339); [[76,123],[0,2104]]; [6,16,18,19]
MUSHROOM; ANOVA; 8; 4607; 40.0; 0.9804602692140686; 0.9895300139599814; 0.7738693467336684; 1.0; 0.8725212464589235; (1.0,0.020939972080037228,0.9790600279199628); [[154,45],[0,2104]]; [3,6,7,8,10,11,12,18]
MUSHROOM; RELIEF; 8; 4607; 40.0; 0.9800260529743813; 0.9893023255813953; 0.7688442211055276; 1.0; 0.8693181818181818; (1.0,0.021395348837209303,0.9786046511627907); [[153,46],[0,2104]]; [4,8,10,13,14,18,20,21]
MUSHROOM; INFORATION GAIN; 8; 4607; 40.0; 0.9821971341728181; 0.9904428904428905; 0.7939698492462312; 1.0; 0.8851540616246498; (1.0,0.019114219114219115,0.9808857808857809); [[158,41],[0,2104]]; [4,7,8,11,12,13,18,19]
MUSHROOM; CHI SQUARE; 8; 4607; 40.0; 0.9804602692140686; 0.9895300139599814; 0.7738693467336684; 1.0; 0.8725212464589235; (1.0,0.020939972080037228,0.9790600279199628); [[154,45],[0,2104]]; [1,3,6,7,8,10,18,21]
